Opening session...
Runtime::clone() - Arc count: 2, id: 0, parent: 255
   0: <zenoh::net::runtime::Runtime as core::clone::Clone>::clone
             at ./zenoh/src/net/runtime/mod.rs:85:23
   1: zenoh::net::runtime::Runtime::init::{{closure}}
             at ./zenoh/src/net/runtime/mod.rs:235:50
   2: zenoh::session::Session::new::{{closure}}
             at ./zenoh/src/session.rs:843:41
   3: <async_std::task::builder::SupportTaskLocals<F> as core::future::future::Future>::poll::{{closure}}
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/builder.rs:199:17
   4: async_std::task::task_locals_wrapper::TaskLocalsWrapper::set_current::{{closure}}
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/task_locals_wrapper.rs:60:13
   5: std::thread::local::LocalKey<T>::try_with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:270:16
   6: std::thread::local::LocalKey<T>::with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:246:9
   7: async_std::task::task_locals_wrapper::TaskLocalsWrapper::set_current
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/task_locals_wrapper.rs:55:9
   8: <async_std::task::builder::SupportTaskLocals<F> as core::future::future::Future>::poll
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/builder.rs:197:13
   9: futures_lite::future::block_on::{{closure}}
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-1.13.0/src/future.rs:89:27
  10: std::thread::local::LocalKey<T>::try_with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:270:16
  11: std::thread::local::LocalKey<T>::with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:246:9
  12: futures_lite::future::block_on
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/futures-lite-1.13.0/src/future.rs:79:5
  13: async_std::task::builder::Builder::blocking::{{closure}}::{{closure}}
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/builder.rs:173:25
  14: async_std::task::task_locals_wrapper::TaskLocalsWrapper::set_current::{{closure}}
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/task_locals_wrapper.rs:60:13
  15: std::thread::local::LocalKey<T>::try_with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:270:16
  16: std::thread::local::LocalKey<T>::with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:246:9
  17: async_std::task::task_locals_wrapper::TaskLocalsWrapper::set_current
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/task_locals_wrapper.rs:55:9
  18: async_std::task::builder::Builder::blocking::{{closure}}
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/builder.rs:168:17
  19: std::thread::local::LocalKey<T>::try_with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:270:16
  20: std::thread::local::LocalKey<T>::with
             at /rustc/5680fa18feaa87f3ff04063800aec256c3d4b4be/library/std/src/thread/local.rs:246:9
  21: async_std::task::builder::Builder::blocking
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/builder.rs:161:9
  22: async_std::task::block_on::block_on
             at /home/milyin/.cargo/registry/src/index.crates.io-6f17d22bba15001f/async-std-1.12.0/src/task/block_on.rs:33:5
  23: <zenoh_core::ResolveFuture<F,To> as zenoh_core::SyncResolve>::res_sync
             at ./commons/zenoh-core/src/lib.rs:166:9
  24: <zenoh::OpenBuilder<TryIntoConfig> as zenoh_core::SyncResolve>::res_sync
             at ./zenoh/src/lib.rs:305:9
  25: <zenoh::OpenBuilder<TryIntoConfig> as zenoh_core::AsyncResolve>::res_async
             at ./zenoh/src/lib.rs:317:28
  26: zenoh_core::AsyncResolve::res
             at ./commons/zenoh-core/src/lib.rs:46:9
  27: z_get::main::main::{{closure}}
             at ./examples/examples/z_get.rs:29:19
  28: z_get::main::{{closure}}
             at ./examples/examples/z_get.rs:21:1
