This file contains api tags mapping for core API namespace
See https://github.com/ZettaScaleLabs/zenoh-tests/tree/tagging/api_matrix for details.

tags{api.attachment(ref), _core.attachment(qqq)}
tags{api.attachment.create(ref), _core.attachment.create(qqq)}
tags{api.attachment.create.from_map(ref), _core.attachment.create.from_map(qqq)}
tags{api.attachment.get(ref), _core.attachment.get(qqq)}
tags{api.attachment.insert(ref), _core.attachment.insert(qqq)}
tags{api.attachment.iter(ref), _core.attachment.iter(qqq)}

// to be rewiewed(ref), look at Pierre's request of own sample/payload and attachment
tags{api.buffer(ref), core.buffer(qqq)}
tags{api.buffer.contiguous(ref), core.buffer.contiguous(qqq)}
tags{api.buffer.len(ref), core.buffer.len(qqq)}
tags{api.buffer.rcinc(ref), core.buffer.rcinc(qqq)}
tags{api.buffer.slices(ref), core.buffer.slices(qqq)}

// add constansts
tags{api.encoding(ref), _core.encoding(qqq)}

tags{api.keyexpr(ref), _core.keyexpr(qqq)}
tags{api.keyexpr.create.checked(ref), _core.keyexpr.create.checked(qqq)}
tags{api.keyexpr.create.unchecked(ref), _core.keyexpr.create.unchecked(qqq)}
tags{api.keyexpr.equals(ref), _core.keyexpr.equals(qqq)}
tags{api.keyexpr.includes(ref), _core.keyexpr.includes(qqq)}
tags{api.keyexpr.intersects(ref), _core.keyexpr.intersects(qqq)}
tags{api.keyexpr.to_string(ref), _core.keyexpr.to_string(qqq)}
tags{api.keyexpr.undeclare(ref), _core.keyexpr.undeclare(qqq)}

tags{api.options.congestion_control(ref), _core.options.congestion_control(qqq)}
tags{api.options.congestion_control.block(ref), _core.options.congestion_control.block(qqq)}
tags{api.options.congestion_control.drop(ref), _core.options.congestion_control.drop(qqq)}

// after merging Luca's pc#738, rewrite tags
tags{api.options.consolidation_mode.auto(ref), _core.options.consolidation_mode.auto(qqq)}
tags{api.options.consolidation_mode.manual.latest(ref), _core.options.consolidation_mode.latest(qqq)}
tags{api.options.consolidation_mode.manual.monotonic(ref), _core.options.consolidation_mode.monotonic(qqq)}
tags{api.options.consolidation_mode.manual.none(ref), _core.options.consolidation_mode.none(qqq)}

tags{api.options.priority(ref), _core.options.priority(qqq)}
tags{api.options.priority.background(ref), _core.options.priority.background(qqq)}
tags{api.options.priority.control(ref), _core.options.priority.control(qqq)} // not expose to API, remove
tags{api.options.priority.data(ref), _core.options.priority.data(qqq)}
tags{api.options.priority.data_high(ref), _core.options.priority.data_high(qqq)}
tags{api.options.priority.data_low(ref), _core.options.priority.data_low(qqq)}
tags{api.options.priority.interactive_high(ref), _core.options.priority.interactive_high(qqq)}
tags{api.options.priority.interactive_low(ref), _core.options.priority.interactive_low(qqq)}
tags{api.options.priority.real_time(ref), _core.options.priority.real_time(qqq)}

tags{api.options.query_target(ref), _core.options.query_target(qqq)}
tags{api.options.query_target.all(ref), _core.options.query_target.all(qqq)}
tags{api.options.query_target.all_complete(ref), _core.options.query_target.all_complete(qqq)}
tags{api.options.query_target.best_matching(ref), _core.options.query_target.best_matching(qqq)}

tags{api.options.reliability(ref), _core.options.reliability(qqq)}
